AddrInterpolation.jar;https://josm.openstreetmap.de/osmsvn/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
	ca_Plugin-Description: El connector RasterFiltersPlugin permet la selecció i aplicació d''alguns filtres d''imatge sobre algunes capes.
	cs_Plugin-Description: Doplněk RasterFilters dovoluje zvolit a aplikovat některé obrázkové filtry do některých vrstev
	da_Plugin-Description: RasterFilterUdvidelsen gør det muligt at vælge og anvende nogle billedfiltre til nogle lag
	de_Plugin-Description: Das RasterFiltersPlugin ermöglicht das Auswählen und Anwenden einiger Bildfilter auf manche Ebenen
	el_Plugin-Description: Το RasterFiltersPlugin επιτρέπει την επιλογή και εφαρμογή ορισμένων φίλτρων εικόνων σε ορισμένα επίπεδα
	en_AU_Plugin-Description: The RasterFilters Plug-in allows to choose and apply some images'' filters to some layers
	eo_Plugin-Description: La RasterFiltersPlugin permesas elekti kaj apliki iujn bildfiltrilojn al iuj tavoloj
	es_Plugin-Description: El complemento RasterFilters permite seleccionar y aplicar  filtros de imágenes a algunas capas.
	fo_Plugin-Description: RasterFiltersPlugin loyvir at velja og nýta summar myndafiltur á summar lög
	fr_Plugin-Description: Le greffon RasterFilters permet de choisir et d’appliquer des filtres d’image à certains calques
	hu_Plugin-Description: A RasterFiltersPlugin lehetővé teszi szűrőeffektusok alkalmazását néhány rétegen
	id_Plugin-Description: RasterFiltersPlugin mengizinkan untuk memilih dan menerapkan beberapa gambar'' filter ke beberapa layer
	it_Plugin-Description: RasterFiltersPlugin permette di scegliere a applicare immagini per filtrare alcuni livelli
	lo_Plugin-Description: RasterFiltersPlugin ອະນຸຍາດໃຫ້ເລືອກ ແລະ ນຳໃຊ້ຕົວກອງຮູບພາບກັບບາງຊັ້ນຂໍ້ມູນ
	lv_Plugin-Description: RasterFiltersPlugin ļauj izvēlēties un piemērot dažu attēlu filtrus dažiem slāņiem
	nb_Plugin-Description: Programtillegget «RasterFiltersPlugin» kan påføre bildefiltre til noen lag
	nl_Plugin-Description: De RasterFiltersPlugin maakt het mogelijk enkele afbeeldingsfilters te kiezen en toe te passen op enkele lagen
	nn_Plugin-Description: RasterFiltersPlugin tillèt å velja og bruka nokre biletsfilter på nokre lag
	pl_Plugin-Description: RasterFiltersPlugin pozwala wybrać i zastosować niektóre filtry obrazów do niektórych warstw
	pt_Plugin-Description: O RasterFiltersPlugin permite escolher e aplicar alguns filtros de imagens a algumas camadas
	pt_BR_Plugin-Description: O RasterFiltersPlugin permite escolher e aplicar alguns filtros de imagens para algumas camadas
	ru_Plugin-Description: Модуль RasterFilters позволяет выбирать и применять к некоторым слоям фильтры изображений
	sk_Plugin-Description: Plugin RasterFiltersPlugin umožňuje aplikovať niektoré obrázkové filtre na vrstvy
	sv_Plugin-Description: RasterFiltersPlugin gör det möjligt att välja och använda olika bildfilter på några lager
	uk_Plugin-Description: Втулок RasterFilters дозволяє вибирати і застосовувати до деяких шарів фільтри зображень
	zh_CN_Plugin-Description: RasterFiltersPlugin 允许为部分图层选择并应用一些影像滤镜。
	Plugin-Icon-Size: 48x48
	18723_Plugin-Url: 1.0.4;https://josm.openstreetmap.de/osmsvn/!svn/bc/36299/applications/editors/josm/dist/rasterfilters.jar
	14153_Plugin-Url: 1.0.3;https://josm.openstreetmap.de/osmsvn/!svn/bc/36080/applications/editors/josm/dist/rasterfilters.jar
	13007_Plugin-Url: 34109;https://josm.openstreetmap.de/osmsvn/!svn/bc/34138/applications/editors/josm/dist/rasterfilters.jar
	12782_Plugin-Url: 33585;https://josm.openstreetmap.de/osmsvn/!svn/bc/33586/applications/editors/josm/dist/rasterfilters.jar
	10580_Plugin-Url: 33269;https://josm.openstreetmap.de/osmsvn/!svn/bc/33270/applications/editors/josm/dist/rasterfilters.jar
reltoolbox.jar;https://josm.openstreetmap.de/osmsvn/applications/editors/josm/dist/reltoolbox.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.15
	Created-By: 21.0.9 (Oracle Corporation)
	Plugin-Mainversion: 19044
	Plugin-Version: 36474
	Plugin-Class: relcontext.RelContextPlugin
	Plugin-Description: Relation and multipolygon creating and editing panel.
	Plugin-Date: 2026-01-31T11:57:45.973843Z
	Author: Ilya Zverev
	Plugin-Link: https://wiki.openstreetmap.org/wiki/JOSM/Plugins/Relation_Toolbox
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABgAAAAYCAMAAADXqc3KAAAAAXNSR0IArs4c6QAAAAlwSFlzAAALEwAACxMBAJqcGAAAAAd0SU1FB9sDGA4HA7r2qZsAAAHaUExURQAAAJubmwAAAGJiYmtra25ubm9vb3FxcXZ2dnd3d3h4eH19fYKCgoiIiImDepGRkZWVlZmZmZuMiZubm5ycnJ2amp6clKGXlqSkpKWZeaWlpaampqenp6ioqKmpqaqqqqurq6ysrK2rpK2tra6urrCwsLGxsbKysrOzs7S0tLW1tba2tre3t7i4uLm5ubq1tLu7u7y6s7y8vL6+vr+/v8HBwcTExMV8fMbGxsfHx8hnZ8jIyMnJycrKysvLy8zHuMzMzM3Nzc7Ozs/Pz9DQ0NHOwtHR0dLS0tPT09XV1ddzc9eoqNfX19jW1djY2NqnptrWytvb297e3t/f3+B5eeGjo+Hh4eTPaubS0ufj1ufn5+m1Uunp6ern4Ozcruzs7O6EhO/v7/DbefDw8PHx8fLy8vTATPT09PX19fb29vf39/j4+Pn5+fr6+vvQ0PvhYvvs7Pv7+/25uf39/f6bCv7Yev7cMv7gTv7hRv7+/v+OAP+RAv+VAP+aCf+cAP+jBP+lAP+mAP+qEP+vDf+vKP+2I//DV//EOP/IQf/MRf/WVv/cY//eb//gpf/idf/mhv/neP/oaP/pq//qlP/ti//un//vm//wxf/z0v/1yv/19f/25P/99P///8KJyqkAAAACdFJOUwCIlfDGKgAAAAFiS0dEnQa78rEAAAFjSURBVCjPY2DACRiFsQBGoITwXASYlVcAYQijSRQlhISmpjNlZKBJ+Or7e1l5MzExZaJKzMkPEBUyj8jIzMxClqicWz6tJ41P3AQEoBIpPNwG8ZUzJ/a3N5ZkZmVlZWeDJdzmujHzyEqblU3tqq9pm5sdmB2YA5aQ0uTikHC0DZ/S19pQO7cyGyieC5YwkxGQs3ZyrZjc2VDVOxeoIzewECzh7GDt6OiQNKG7qa4F6Ijs3NxCiISdg5Odg0PsjI7m6tlACYSrHB2AwC5y+qTS6CCfqMpAEABLODg4Ojk7iUnG2aupqMtkIUk4WWooaikZOjg6OrqpeCIk3HUUHHV5BfScgCY6mWgjJCzlk+dWBnPymzo7OFnI+iEsV40ChZQFu7Kjo62iByjQoPGhWQiSSGQVsXE20wWKAoMdImGUA1IUxiJs7WKmkQFUxATVYRwDFC8WZFMAWq5hkAqPWpyJAQcAABYkm0jXTpZIAAAAAElFTkSuQmCC
	Plugin-Stage: 10
	Plugin-Canloadatruntime: true
	ar_Plugin-Description: نافذة إنشاء وتحرير العلاقة ومتعدد الأضلاع.
	ast_Plugin-Description: Panel d''edición y creación de multipolígonos y relación
	be_Plugin-Description: Панэль стварэння і праўкі мультыпалігонаў і іншых дачыненняў
	bg_Plugin-Description: Панел за създаване и редактиране на взаимоотношения и многополигон.
	ca-valencia_Plugin-Description: Tauler de creació i modificació de relacions i multipolígons
	ca_Plugin-Description: Tauler de creació i modificació de relacions i multipolígons
	cs_Plugin-Description: Panel pro vytváření a editace relací a multipolygonů.
	da_Plugin-Description: Panel til oprettelse og redigering af relationer og multipolygoner.
	de_Plugin-Description: Bedienfeld zum Erstellen und Ändern von Relationen und Multipolygonen.
	el_Plugin-Description: Πίνακας δημιουργίας και επεξεργασίας σχέσης και πολύ-πολυγώνου.
	eo_Plugin-Description: Rilato kaj multipoligono kreanta kaj redaktanta panelo.
	es_Plugin-Description: Panel de edición y creación de multipolígonos y relaciones
	fo_Plugin-Description: Panel til at gera og rætta sambindingar og fleirhyrning.
	fr_Plugin-Description: Outil de création et d’édition de relations et de multipolygones.
	hu_Plugin-Description: Kapcsolat és multipoligon készítő, szerkesztő panel.
	id_Plugin-Description: Panel pembuatan dan pengeditan relasi dan multipoligon.
	it_Plugin-Description: Pannello di creazione e modifica della relazione e del multi-poligono.
	ja_Plugin-Description: リレーションとマルチポリゴンを作成し編集するパネル。
	km_Plugin-Description: ទំនាក់ទំនង និង​ការ​បង្កើត​ពហុកោណ​ចម្រុះ និង​ការ​កែសម្រួល​ផ្ទាំង។
	lo_Plugin-Description: ແຜງສ້າງ ແລະ ແກ້ໄຂຄວາມສຳພັນ ແລະ ຮູບຫຼາຍແຈ.
	lv_Plugin-Description: Relāciju un daudzpoligonu izveides un rediģēšanas panelis.
	nb_Plugin-Description: Panel for oppretting og redigering av relasjoner og multipolygoner
	nl_Plugin-Description: Venster voor bewerken en maken van relatie en multipolygoon.
	nn_Plugin-Description: Relasjons- og multipolygon-opprettings- og redigeringspanel.
	pl_Plugin-Description: Panel edycji oraz tworzenia relacji/wielokątów złożonych
	pt_Plugin-Description: Painel de criação de relações e multipolígonos.
	pt_BR_Plugin-Description: Painel de criação e edição de relação e multipolígono.
	ru_Plugin-Description: Панель создания и правки мультиполигонов и других отношений
	sk_Plugin-Description: Panel na vytváranie a úpravu relácií a multipolygónov.
	sv_Plugin-Description: Panel för att skapa och redigera relationer och multipolygoner.
	uk_Plugin-Description: Панель створення та редагування зв’язків та мультиполігонів.
	zh_CN_Plugin-Description: 关系与复合多边形的创建和编辑面板。
	zh_TW_Plugin-Description: 關聯與複合多邊形建立與編輯面板。
	Plugin-Icon-Size: 24x24
	18173_Plugin-Url: 36298;https://josm.openstreetmap.de/osmsvn/!svn/bc/36299/applications/editors/josm/dist/reltoolbox.jar
	14208_Plugin-Url: 35640;https://josm.openstreetmap.de/osmsvn/!svn/bc/35641/applications/editors/josm/dist/reltoolbox.jar
	14153_Plugin-Url: 34551;https://josm.openstreetmap.de/osmsvn/!svn/bc/34579/applications/editors/josm/dist/reltoolbox.jar
	13959_Plugin-Url: 34346;https://josm.openstreetmap.de/osmsvn/!svn/bc/34347/applications/editors/josm/dist/reltoolbox.jar
	13807_Plugin-Url: 34212;https://josm.openstreetmap.de/osmsvn/!svn/bc/34213/applications/editors/josm/dist/reltoolbox.jar
	13564_Plugin-Url: 34130;https://josm.openstreetmap.de/osmsvn/!svn/bc/34138/applications/editors/josm/dist/reltoolbox.jar
	13522_Plugin-Url: 34109;https://josm.openstreetmap.de/osmsvn/!svn/bc/34113/applications/editors/josm/dist/reltoolbox.jar
	12840_Plugin-Url: 33708;https://josm.openstreetmap.de/osmsvn/!svn/bc/33709/applications/editors/josm/dist/reltoolbox.jar
	12663_Plugin-Url: 33530;https://josm.openstreetmap.de/osmsvn/!svn/bc/33531/applications/editors/josm/dist/reltoolbox.jar
	10580_Plugin-Url: 33311;https://josm.openstreetmap.de/osmsvn/!svn/bc/33312/applications/editors/josm/dist/reltoolbox.jar
reverter.jar;https://josm.openstreetmap.de/osmsvn/applications/editors/josm/dist/reverter.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.15
	Created-By: 21.0.9 (Oracle Corporation)
	Plugin-Mainversion: 19044
	Plugin-Version: 36474
	Plugin-Class: reverter.ReverterPlugin
	Plugin-Description: Plugin for reverting changesets
	Plugin-Date: 2026-01-31T11:57:45.973843Z
	Author: Upliner
	Plugin-Link: https://wiki.openstreetmap.org/wiki/JOSM/Plugins/Reverter
